,Year,Country,Inflation Rate (%),Year,Country,"Foreign direct inflows, net (BoP, current US$)",Year,Country,GDP (current US$),Year,Country,Population ages 15-64 (% of total population),Year,Country,average_wages,Country,Year,automation,Year,Country,robot,Year,Country,unemployment
0,2004,Canada,3.26087389828982,2004,Canada,1452416545.21802,2004,Canada,1026690238278.2476,2004,Canada,69.1210426681388,2004,Canada,28326.600000000002,Canada,2004,236262468590.329,2004,Canada,302,2004,Canada,7.185
1,2005,Canada,3.11663850487676,2005,Canada,25552226940.9281,2005,Canada,1173108598778.6763,2005,Canada,69.3162053812159,2005,Canada,31624.08,Canada,2005,276926187456.847,2005,Canada,305,2005,Canada,6.758
2,2006,Canada,2.57017267466084,2006,Canada,64302303096.8668,2006,Canada,1319264809590.9731,2006,Canada,69.4619555649849,2006,Canada,34606.56,Canada,2006,300265347081.624,2006,Canada,311,2006,Canada,6.484
3,2007,Canada,3.30054564423155,2007,Canada,120451484862.004,2007,Canada,1468820407783.2603,2007,Canada,69.5235674470308,2007,Canada,38130.0,Canada,2007,322736494690.511,2007,Canada,323,2007,Canada,6.156
4,2008,Canada,3.99631645542576,2008,Canada,70119614332.5095,2008,Canada,1552989690721.6497,2008,Canada,69.5148015307897,2008,Canada,39463.44,Canada,2008,346986992052.782,2008,Canada,317,2008,Canada,6.284
5,2009,Canada,-2.3249220722794,2009,Canada,20951090410.3132,2009,Canada,1374625142157.2915,2009,Canada,69.468868426388,2009,Canada,37597.08,Canada,2009,248857371608.809,2009,Canada,366,2009,Canada,8.46
6,2010,Canada,2.84863776634425,2010,Canada,29714744325.4741,2010,Canada,1617343367486.2585,2010,Canada,69.3789809843166,2010,Canada,42474.0,Canada,2010,310037408926.989,2010,Canada,568,2010,Canada,8.178
7,2011,Canada,3.244455175502111,2011,Canada,38338330427.428,2011,Canada,1793326630174.5186,2011,Canada,69.187020705999,2011,Canada,45342.840000000004,Canada,2011,358853952600.081,2011,Canada,615,2011,Canada,7.637
8,2012,Canada,1.2184437073871948,2012,Canada,49368985104.1991,2012,Canada,1828366481521.5952,2012,Canada,68.8781467973837,2012,Canada,46248.24,Canada,2012,346848533582.435,2012,Canada,648,2012,Canada,7.392
9,2013,Canada,1.7407379057341643,2013,Canada,67027866778.2682,2013,Canada,1846597421834.9834,2013,Canada,68.5147194001909,2013,Canada,45806.399999999994,Canada,2013,348058063580.328,2013,Canada,730,2013,Canada,7.143
10,2014,Canada,1.9411989774866782,2014,Canada,64174605785.6347,2014,Canada,1805749878439.9412,2014,Canada,68.1408095240032,2014,Canada,43467.24,Canada,2014,348845742086.261,2014,Canada,771,2014,Canada,7.023
11,2015,Canada,-0.8676513123233889,2015,Canada,59986208237.0735,2015,Canada,1556508816217.1401,2015,Canada,67.7545145228694,2015,Canada,38549.399999999994,Canada,2015,258527514689.533,2015,Canada,1287,2015,Canada,6.945
12,2016,Canada,0.7169781406606575,2016,Canada,34201872160.6085,2016,Canada,1527994741907.425,2016,Canada,67.3790409090975,2016,Canada,37866.840000000004,Canada,2016,242531377853.51,2016,Canada,1397,2016,Canada,7.038
13,2017,Canada,2.5710146542528207,2017,Canada,25357801000.497,2017,Canada,1649265644244.095,2017,Canada,67.0474708924841,2017,Canada,39256.2,Canada,2017,274601196205.641,2017,Canada,1423,2017,Canada,6.426
14,2018,Canada,1.6511181981861967,2018,Canada,42603762048.5971,2018,Canada,1725329192783.024,2018,Canada,66.7549370661802,2018,Canada,40430.399999999994,Canada,2018,282564891503.933,2018,Canada,1695,2018,Canada,5.837
15,2019,Canada,1.5460707543806933,2019,Canada,48942300762.2452,2019,Canada,1743725183672.5212,2019,Canada,66.4551664877988,2019,Canada,40485.479999999996,Canada,2019,284180555198.613,2019,Canada,1711,2019,Canada,5.69
16,2020,Canada,1.0708102680749647,2020,Canada,29123011879.2998,2020,Canada,1655684730000.1936,2020,Canada,66.1132110479891,2020,Canada,42659.399999999994,Canada,2020,270878072517.728,2020,Canada,1468,2020,Canada,9.657
17,2021,Canada,3.42691152775402,2021,Canada,59125104306.8679,2021,Canada,2007472181464.1519,2021,Canada,65.7453482127066,2021,Canada,46543.8,Canada,2021,327681946460.682,2021,Canada,1592,2021,Canada,7.527
18,2022,Canada,7.653819926762267,2022,Canada,49984660121.8887,2022,Canada,2161483369422.0146,2022,Canada,65.3885933304723,2022,Canada,46931.64,Canada,2022,349986203327.289,2022,Canada,1762,2022,Canada,5.279
19,2004,France,1.62267544006134,2004,France,35608535812.8719,2004,France,2119633181634.3684,2004,France,65.0686181530786,2004,France,29745.120000000003,France,2004,321911183128.147,2004,France,1092,2004,France,8.914
20,2005,France,1.9363414190136723,2005,France,85137061931.2536,2005,France,2196945232435.7966,2005,France,65.0763828528766,2005,France,37561.56,France,2005,323494005869.771,2005,France,1095,2005,France,8.882
21,2006,France,2.155327391,2006,France,78957053786.1349,2006,France,2320536221304.7026,2006,France,65.1213501829884,2006,France,38918.520000000004,France,2006,328364812156.781,2006,France,1108,2006,France,8.832
22,2007,France,2.5566370154461993,2007,France,83777598395.4499,2007,France,2660591246211.7734,2007,France,65.1260218685905,2007,France,26871.600000000002,France,2007,364830712904.826,2007,France,1102,2007,France,8.008
23,2008,France,2.3670738404367455,2008,France,67997446904.9733,2008,France,2930303780828.1245,2008,France,65.0333130490462,2008,France,29597.399999999998,France,2008,382726935241.921,2008,France,1161,2008,France,7.386
24,2009,France,0.06662747604960373,2009,France,18422928061.9131,2009,France,2700887366932.0293,2009,France,64.8765335310917,2009,France,28742.159999999996,France,2009,341245073196.421,2009,France,1224,2009,France,9.122
25,2010,France,1.0696974762121556,2010,France,38889439213.3126,2010,France,2645187882116.672,2010,France,64.7147140919401,2010,France,34999.92,France,2010,328404288177.187,2010,France,1323,2010,France,9.279
26,2011,France,0.9479602253829711,2011,France,44205811126.5792,2011,France,2865157541994.169,2011,France,64.4205257361822,2011,France,46552.56,France,2011,359242528227.101,2011,France,1279,2011,France,9.228
27,2012,France,1.1618250317351908,2012,France,32944663317.8722,2012,France,2683671716967.188,2012,France,63.9724741868208,2012,France,44386.92,France,2012,338708939044.924,2012,France,1197,2012,France,9.841
28,2013,France,0.7781005311440623,2013,France,31589283790.5549,2013,France,2811876903329.0273,2013,France,63.5193513304928,2013,France,46298.159999999996,France,2013,356591284383.309,2013,France,1123,2013,France,9.913
29,2014,France,0.576944232991778,2014,France,5804878132.66635,2014,France,2855964488590.186,2014,France,63.0869853477102,2014,France,39432.840000000004,France,2014,360049002621.143,2014,France,1075,2014,France,10.273
30,2015,France,1.138248785332351,2015,France,42825414105.9409,2015,France,2439188643162.4985,2015,France,62.7080024376832,2015,France,39432.840000000004,France,2015,311417078901.848,2015,France,1321,2015,France,10.354
31,2016,France,0.5225593434004452,2016,France,32803666728.594,2016,France,2472964344587.1655,2016,France,62.3983313715085,2016,France,39423.479999999996,France,2016,310982384763.524,2016,France,1285,2016,France,10.057
32,2017,France,0.5215772633056872,2017,France,35868111746.0373,2017,France,2595151045197.6514,2017,France,62.1154391215783,2017,France,41807.28,France,2017,319625213983.53,2017,France,1245,2017,France,9.409
33,2018,France,0.9922245663778,2018,France,77493098693.2378,2018,France,2790956878746.6646,2018,France,61.8543554087466,2018,France,44455.8,France,2018,341092729157.647,2018,France,1495,2018,France,9.018
34,2019,France,1.278592146329487,2019,France,53499337503.7413,2019,France,2728870246705.878,2019,France,61.62198652,2019,France,42759.479999999996,France,2019,336553219254.901,2019,France,1901,2019,France,8.415
35,2020,France,2.839876195512076,2020,France,19368829836.4655,2020,France,2647418691598.4507,2020,France,61.4383009269549,2020,France,27625.800000000003,France,2020,316213566174.32,2020,France,1802,2020,France,8.009
36,2021,France,1.4239482698479264,2021,France,95864839855.8147,2021,France,2959355819170.495,2021,France,61.3033694085631,2021,France,54741.72,France,2021,338670591348.832,2021,France,909,2021,France,7.874
37,2022,France,2.947216929114063,2022,France,105424958013.771,2022,France,2779092236505.847,2022,France,61.142578102636,2022,France,50016.96,France,2022,329163830877.615,2022,France,1247,2022,France,7.308
38,2004,Germany,1.1155958666263928,2004,Germany,-20408419557.1429,2004,Germany,2814353869359.0806,2004,Germany,66.9508194336933,2004,Germany,33186.168000000005,Germany,2004,638568847665.344,2004,Germany,1156,2004,Germany,10.727
39,2005,Germany,0.4052073318516136,2005,Germany,59835195025.1917,2005,Germany,2846864211175.096,2005,Germany,66.6050547991774,2005,Germany,38268.828,Germany,2005,649871909665.224,2005,Germany,1170,2005,Germany,11.193
40,2006,Germany,0.3972811548939035,2006,Germany,87444159239.0628,2006,Germany,2994703642023.5254,2006,Germany,66.2823143315268,2006,Germany,31410.168,Germany,2006,702700171132.454,2006,Germany,1174,2006,Germany,10.277
41,2007,Germany,1.7702732069408142,2007,Germany,50847183837.0148,2007,Germany,3425578382921.5796,2007,Germany,66.083076112059,2007,Germany,38867.436,Germany,2007,811770542847.855,2007,Germany,1176,2007,Germany,8.732
42,2008,Germany,0.9093304223015224,2008,Germany,30954735498.025,2008,Germany,3745264093617.1865,2008,Germany,65.9864245729756,2008,Germany,42462.12,Germany,2008,867398469945.571,2008,Germany,1145,2008,Germany,7.508
43,2009,Germany,1.841891637763183,2009,Germany,56701916794.97,2009,Germany,3411261212652.3413,2009,Germany,65.89371247,2009,Germany,41286.72,Germany,2009,713559405692.061,2009,Germany,1190,2009,Germany,7.88
44,2010,Germany,0.6452757711218169,2010,Germany,86037502102.1645,2010,Germany,3399667820000.0063,2010,Germany,65.94818524025,2010,Germany,38978.868,Germany,2010,779539017443.724,2010,Germany,1241,2010,Germany,7.043
45,2011,Germany,1.0694837453494301,2011,Germany,97535403952.5493,2011,Germany,3749310000000.0,2011,Germany,66.1038651577438,2011,Germany,41532.12,Germany,2011,866257661806.934,2011,Germany,1282,2011,Germany,5.967
46,2012,Germany,1.4964888377983385,2012,Germany,65443087632.2705,2012,Germany,3527143188785.157,2012,Germany,66.1768560547906,2012,Germany,39429.600000000006,Germany,2012,820561801922.395,2012,Germany,1280,2012,Germany,5.372
47,2013,Germany,1.9593916830244353,2013,Germany,67199694458.9368,2013,Germany,3733800000000.0,2013,Germany,66.1650570931529,2013,Germany,41976.479999999996,Germany,2013,850719230997.745,2013,Germany,1294,2013,Germany,5.316
48,2014,Germany,1.8779398537491119,2014,Germany,19532082849.0843,2014,Germany,3889093051023.5156,2014,Germany,66.044877873583,2014,Germany,42655.692,Germany,2014,890430716575.161,2014,Germany,1310,2014,Germany,4.979
49,2015,Germany,1.8536788240880213,2015,Germany,62475577277.7991,2015,Germany,3357585719351.5605,2015,Germany,65.8448584682172,2015,Germany,36989.04,Germany,2015,771338199460.714,2015,Germany,1313,2015,Germany,4.612
50,2016,Germany,1.3277522226954517,2016,Germany,64744235790.2129,2016,Germany,3469853463945.5337,2016,Germany,65.5946968485817,2016,Germany,37322.76,Germany,2016,809319214905.746,2016,Germany,1312,2016,Germany,4.104
51,2017,Germany,1.50373898915133,2017,Germany,109485971372.509,2017,Germany,3690849152517.6533,2017,Germany,65.2979434373687,2017,Germany,38639.64,Germany,2017,857703655148.237,2017,Germany,1353,2017,Germany,3.781
52,2018,Germany,2.0074924413161312,2018,Germany,166915563991.374,2018,Germany,3974443355019.605,2018,Germany,64.9792318923014,2018,Germany,41688.24,Germany,2018,910439165015.686,2018,Germany,1801,2018,Germany,3.384
53,2019,Germany,2.130309051482726,2019,Germany,73974461220.6158,2019,Germany,3889177589254.8955,2019,Germany,64.6307203669172,2019,Germany,41304.0,Germany,2019,876514956941.175,2019,Germany,1856,2019,Germany,3.163
54,2020,Germany,1.8725856480559173,2020,Germany,176867343557.223,2020,Germany,3887727161914.4077,2020,Germany,64.2847166479732,2020,Germany,62275.44,Germany,2020,846253097120.625,2020,Germany,1611,2020,Germany,3.881
55,2021,Germany,3.019638073752674,2021,Germany,102155425721.645,2021,Germany,4278503934689.8535,2021,Germany,63.9564500545325,2021,Germany,61335.36,Germany,2021,953294603624.016,2021,Germany,1733,2021,Germany,3.594
56,2022,Germany,5.268325423701526,2022,Germany,62728998895.9956,2022,Germany,4082469490797.681,2022,Germany,63.6285982930303,2022,Germany,55766.759999999995,Germany,2022,885298399209.394,2022,Germany,1769,2022,Germany,3.12
57,2004,Italy,2.67018368106109,2004,Italy,20100742901.8037,2004,Italy,1806542968545.5645,2004,Italy,66.4694834716804,2004,Italy,37272.72,Italy,2004,329161808620.936,2004,Italy,1252,2004,Italy,7.866
58,2005,Italy,2.0105579008358205,2005,Italy,36762073074.939,2005,Italy,1858217147203.7346,2005,Italy,66.1674296350735,2005,Italy,32815.2,Italy,2005,333265806098.592,2005,Italy,1257,2005,Italy,7.73
59,2006,Italy,2.124853914647545,2006,Italy,56995485107.0101,2006,Italy,1949551719389.6443,2006,Italy,65.9023334336188,2006,Italy,37272.72,Italy,2006,351362003159.208,2006,Italy,1260,2006,Italy,6.777
60,2007,Italy,2.478994765861515,2007,Italy,65975535145.4856,2007,Italy,2213102482751.458,2007,Italy,65.7716758849635,2007,Italy,44815.2,Italy,2007,406103710800.5,2007,Italy,1262,2007,Italy,6.076
61,2008,Italy,2.4007034444019695,2008,Italy,-9501579210.46569,2008,Italy,2408660000000.0,2008,Italy,65.6995405182864,2008,Italy,49272.03599999999,Italy,2008,434854543624.204,2008,Italy,1250,2008,Italy,6.723
62,2009,Italy,1.6788389598229685,2009,Italy,16607196344.8457,2009,Italy,2199928804118.6313,2009,Italy,65.5924975103186,2009,Italy,47698.8,Italy,2009,360724727775.962,2009,Italy,1265,2009,Italy,7.749
63,2010,Italy,0.4363605375416739,2010,Italy,9930501390.90892,2010,Italy,2136099955236.671,2010,Italy,65.5063583988954,2010,Italy,46451.952000000005,Italy,2010,358611761175.837,2010,Italy,1247,2010,Italy,8.363
64,2011,Italy,1.6071769834934457,2011,Italy,34465481829.5317,2011,Italy,2294994296589.4985,2011,Italy,65.309693591446,2011,Italy,49312.296,Italy,2011,383651886345.921,2011,Italy,1205,2011,Italy,8.359
65,2012,Italy,1.547301440377339,2012,Italy,34901033.0149755,2012,Italy,2086957656821.602,2012,Italy,65.0040628328436,2012,Italy,45323.712,Italy,2012,347181063173.955,2012,Italy,1090,2012,Italy,10.655
66,2013,Italy,1.147610158919548,2013,Italy,19531411961.8185,2013,Italy,2141924094298.5552,2013,Italy,64.7227715661634,2013,Italy,47626.979999999996,Italy,2013,358644104075.698,2013,Italy,1075,2013,Italy,12.149
67,2014,Italy,0.9132412619814687,2014,Italy,17032744039.0433,2014,Italy,2162009615996.5415,2014,Italy,64.4531677550101,2014,Italy,47817.659999999996,Italy,2014,361950212071.936,2014,Italy,1057,2014,Italy,12.683
68,2015,Italy,0.931863574759717,2015,Italy,13303439230.2377,2015,Italy,1836637711060.546,2015,Italy,64.2570947847012,2015,Italy,40237.068,Italy,2015,311231421123.107,2015,Italy,930,2015,Italy,11.896
69,2016,Italy,1.134350020372537,2016,Italy,25656663794.7916,2016,Italy,1877071687633.7788,2016,Italy,64.1303906036509,2016,Italy,40958.195999999996,Italy,2016,325634470274.882,2016,Italy,913,2016,Italy,11.688
