,Year,Country,Inflation Rate (%),Year,Country,"Foreign direct inflows, net (BoP, current US$)",Year,Country,GDP (current US$),Year,Country,Population ages 15-64 (% of total population),Year,Country,average_wages,Country,Year,automation,Year,Country,robot,Year,Country,unemployment
70,2017,Italy,0.7263432209578156,2017,Italy,11138429977.1854,2017,Italy,1961796197354.3564,2017,Italy,64.0449178481873,2017,Italy,41238.876,Italy,2017,343215555214.942,2017,Italy,1103,2017,Italy,11.211
71,2018,Italy,1.068132046869465,2018,Italy,44249715319.1484,2018,Italy,2091932426266.979,2018,Italy,63.98181565,2018,Italy,42694.224,Italy,2018,369602033883.372,2018,Italy,1119,2018,Italy,10.61
72,2019,Italy,0.938114135013862,2019,Italy,35760550299.4853,2019,Italy,2011302198827.4478,2019,Italy,63.8781985621066,2019,Italy,40395.912,Italy,2019,355232211188.235,2019,Italy,1125,2019,Italy,9.951
73,2020,Italy,1.5791714570605677,2020,Italy,-17050399620.8673,2020,Italy,1897461635591.9119,2020,Italy,63.7699228420107,2020,Italy,43735.608,Italy,2020,333309843313.464,2020,Italy,945,2020,Italy,9.164
74,2021,Italy,1.2778607924374086,2021,Italy,24902365870.5628,2021,Italy,2155360298998.0273,2021,Italy,63.6677831104906,2021,Italy,43683.288,Italy,2021,385399123437.591,2021,Italy,799,2021,Italy,9.497
75,2022,Italy,2.976400562288717,2022,Italy,62728326243.5608,2022,Italy,2049737165407.9846,2022,Italy,63.5161719486847,2022,Italy,39378.096,Italy,2022,369248989483.846,2022,Italy,901,2022,Italy,8.069
76,2004,Japan,-1.124766399852433,2004,Japan,7527948175.22325,2004,Japan,4893116005656.559,2004,Japan,66.1878167697822,2004,Japan,24601.92,Japan,2004,1190811910580.76,2004,Japan,1776,2004,Japan,4.734
77,2005,Japan,-1.1940176805642722,2005,Japan,5459618342.94079,2005,Japan,4831467035389.8,2005,Japan,65.7507443385058,2005,Japan,27235.199999999997,Japan,2005,1182146743534.98,2005,Japan,1788,2005,Japan,4.446
78,2006,Japan,-0.8620183892280266,2006,Japan,-2396909736.30508,2006,Japan,4601663122649.921,2006,Japan,65.19293,2006,Japan,29868.48,Japan,2006,1118266291831.16,2006,Japan,1792,2006,Japan,4.192
79,2007,Japan,-0.7052435474997907,2007,Japan,21631204435.6847,2007,Japan,4579750920354.809,2007,Japan,64.5953520333424,2007,Japan,32501.760000000002,Japan,2007,1125522104839.95,2007,Japan,1806,2007,Japan,3.888
80,2008,Japan,-0.9115302882851637,2008,Japan,24624845329.5648,2008,Japan,5106679115127.299,2008,Japan,64.0285880361327,2008,Japan,35135.04,Japan,2008,1219045248409.4,2008,Japan,1783,2008,Japan,4.002
81,2009,Japan,-0.5695649246243448,2009,Japan,12226471578.7439,2009,Japan,5289493117993.89,2009,Japan,63.5359435632302,2009,Japan,37768.44,Japan,2009,1167684043758.45,2009,Japan,1775,2009,Japan,5.068
82,2010,Japan,-1.8807419499391642,2010,Japan,7440979284.16286,2010,Japan,5759071769013.113,2010,Japan,63.1990719425471,2010,Japan,40492.2,Japan,2010,1364578156439.62,2010,Japan,1850,2010,Japan,5.102
83,2011,Japan,-1.6220802500926652,2011,Japan,-850717035.068239,2011,Japan,6233147172341.349,2011,Japan,62.9144301674804,2011,Japan,44627.64,Japan,2011,1368481121455.81,2011,Japan,1800,2011,Japan,4.55
84,2012,Japan,-0.7560931195551603,2012,Japan,546962692.190728,2012,Japan,6272362996105.034,2012,Japan,62.347023819708,2012,Japan,44772.24,Japan,2012,1372241823007.1,2012,Japan,1781,2012,Japan,4.358
85,2013,Japan,-0.3543750543302764,2013,Japan,10648441636.2071,2013,Japan,5212328181166.185,2013,Japan,61.5163294295932,2013,Japan,36358.2,Japan,2013,1129371961265.36,2013,Japan,1734,2013,Japan,4.038
86,2014,Japan,1.6862947862667426,2014,Japan,19752249424.0,2014,Japan,4896994405353.292,2014,Japan,60.6790803827851,2014,Japan,33934.68,Japan,2014,1088200842691.57,2014,Japan,1625,2014,Japan,3.589
87,2015,Japan,2.1112989932749997,2015,Japan,5252218412.39172,2015,Japan,4444930651964.18,2015,Japan,59.9983176547711,2015,Japan,30088.199999999997,Japan,2015,1040074462895.44,2015,Japan,1487,2015,Japan,3.385
88,2016,Japan,0.4199443760572734,2016,Japan,40954181468.5533,2016,Japan,5003677627544.24,2016,Japan,59.5089943621879,2016,Japan,33487.44,Japan,2016,1163402206812.33,2016,Japan,1453,2016,Japan,3.132
89,2017,Japan,-0.07434950372906712,2017,Japan,18802251208.1069,2017,Japan,4930837369151.422,2017,Japan,59.1349638273284,2017,Japan,32501.760000000002,Japan,2017,1155588475718.27,2017,Japan,1383,2017,Japan,2.822
90,2018,Japan,-0.00023750638760589027,2018,Japan,25289367857.8518,2018,Japan,5040880939324.859,2018,Japan,58.857734182426,2018,Japan,33177.840000000004,Japan,2018,1190444803205.56,2018,Japan,1737,2018,Japan,2.467
91,2019,Japan,0.63480316569607,2019,Japan,39960544340.0141,2019,Japan,5117993853016.508,2019,Japan,58.64814,2019,Japan,33685.08,Japan,2019,1195005038529.97,2019,Japan,1885,2019,Japan,2.351
92,2020,Japan,0.9414497007943083,2020,Japan,62584719398.0912,2020,Japan,5055587093501.588,2020,Japan,58.501114304099,2020,Japan,34581.24,Japan,2020,1175277836176.06,2020,Japan,1569,2020,Japan,2.809
93,2021,Japan,-0.1900606248612604,2021,Japan,35204421198.8925,2021,Japan,5034620784584.983,2021,Japan,58.4389436662632,2021,Japan,33609.600000000006,Japan,2021,1166622831072.6,2021,Japan,1720,2021,Japan,2.808
94,2022,Japan,0.3339798772217648,2022,Japan,49278835164.4328,2022,Japan,4256410760723.75,2022,Japan,58.4527111578275,2022,Japan,32637.96,Japan,2022,986578241155.153,2022,Japan,2133,2022,Japan,2.6
95,2004,United Kingdom,2.620096380675193,2004,United Kingdom,87059621382.2839,2004,United Kingdom,2421525082387.404,2004,United Kingdom,65.9197814022155,2004,United Kingdom,48184.08,United Kingdom,2004,354606539968.509,2004,United Kingdom,575,2004,United Kingdom,4.594
96,2005,United Kingdom,2.935328139921296,2005,United Kingdom,252653397148.111,2005,United Kingdom,2543180000000.0,2005,United Kingdom,66.0869482557652,2005,United Kingdom,48880.2,United Kingdom,2005,367268385661.775,2005,United Kingdom,580,2005,United Kingdom,4.835
97,2006,United Kingdom,2.7868336449573547,2006,United Kingdom,203636431868.244,2006,United Kingdom,2708441582336.7065,2006,United Kingdom,66.2566233633808,2006,United Kingdom,51178.44,United Kingdom,2006,387935919924.438,2006,United Kingdom,582,2006,United Kingdom,5.411
98,2007,United Kingdom,2.2525153793569785,2007,United Kingdom,209514959646.908,2007,United Kingdom,3090510204081.6323,2007,United Kingdom,66.3423017075424,2007,United Kingdom,57205.31999999999,United Kingdom,2007,426866935900.728,2007,United Kingdom,585,2007,United Kingdom,5.342
99,2008,United Kingdom,3.403280075316516,2008,United Kingdom,253000000000.0,2008,United Kingdom,2929411764705.8823,2008,United Kingdom,66.312100677478,2008,United Kingdom,40078.68,United Kingdom,2008,414428284843.039,2008,United Kingdom,584,2008,United Kingdom,5.705
100,2009,United Kingdom,1.8911119347340417,2009,United Kingdom,14547108445.0914,2009,United Kingdom,2412840006231.5,2009,United Kingdom,66.1962302736544,2009,United Kingdom,39070.32,United Kingdom,2009,327372945400.494,2009,United Kingdom,605,2009,United Kingdom,7.627
101,2010,United Kingdom,1.5837413266822438,2010,United Kingdom,66734551294.0913,2010,United Kingdom,2485482596184.7095,2010,United Kingdom,66.0291771490867,2010,United Kingdom,39290.520000000004,United Kingdom,2010,341073925665.755,2010,United Kingdom,629,2010,United Kingdom,7.924
102,2011,United Kingdom,2.1891847208401742,2011,United Kingdom,27012050072.0,2011,United Kingdom,2663805834828.0723,2011,United Kingdom,65.7729298770563,2011,United Kingdom,40702.32,United Kingdom,2011,357823086090.872,2011,United Kingdom,654,2011,United Kingdom,8.169
103,2012,United Kingdom,1.538803627712241,2012,United Kingdom,46750789727.7264,2012,United Kingdom,2707089726614.636,2012,United Kingdom,65.4050644201067,2012,United Kingdom,40376.159999999996,United Kingdom,2012,364901822559.749,2012,United Kingdom,719,2012,United Kingdom,8.25
104,2013,United Kingdom,2.1170639750210256,2013,United Kingdom,54473175400.2415,2013,United Kingdom,2784853502534.292,2013,United Kingdom,65.0427822197394,2013,United Kingdom,40934.159999999996,United Kingdom,2013,378800896100.268,2013,United Kingdom,736,2013,United Kingdom,7.704
105,2014,United Kingdom,1.3177782136091878,2014,United Kingdom,58890445252.714,2014,United Kingdom,3064708247921.4277,2014,United Kingdom,64.7463351681576,2014,United Kingdom,40934.159999999996,United Kingdom,2014,400753870189.037,2014,United Kingdom,765,2014,United Kingdom,6.363
106,2015,United Kingdom,0.6609905214135239,2015,United Kingdom,45333483122.0899,2015,United Kingdom,2927911140916.7314,2015,United Kingdom,64.4801151299842,2015,United Kingdom,40479.96,United Kingdom,2015,369468597346.061,2015,United Kingdom,702,2015,United Kingdom,5.517
107,2016,United Kingdom,1.9647982740778502,2016,United Kingdom,324813224213.021,2016,United Kingdom,2689106566899.611,2016,United Kingdom,64.2256509358444,2016,United Kingdom,36957.479999999996,United Kingdom,2016,327208645936.191,2016,United Kingdom,694,2016,United Kingdom,4.867
108,2017,United Kingdom,1.8565410466793537,2017,United Kingdom,125358809934.121,2017,United Kingdom,2680148052335.299,2017,United Kingdom,63.9804670881907,2017,United Kingdom,36155.520000000004,United Kingdom,2017,329215115393.757,2017,United Kingdom,693,2017,United Kingdom,4.452
109,2018,United Kingdom,1.9220523935836553,2018,United Kingdom,-25055440306.9073,2018,United Kingdom,2871340347581.7856,2018,United Kingdom,63.7695116057054,2018,United Kingdom,38600.159999999996,United Kingdom,2018,353662612160.543,2018,United Kingdom,824,2018,United Kingdom,4.12
110,2019,United Kingdom,2.1157327429386754,2019,United Kingdom,19790761929.1277,2019,United Kingdom,2851407164907.808,2019,United Kingdom,63.5952093617214,2019,United Kingdom,38016.72,United Kingdom,2019,347596783131.18,2019,United Kingdom,842,2019,United Kingdom,3.613
111,2020,United Kingdom,5.083623429060765,2020,United Kingdom,157185559299.99,2020,United Kingdom,2697806592293.8604,2020,United Kingdom,63.4891380150104,2020,United Kingdom,37707.72,United Kingdom,2020,331187359221.221,2020,United Kingdom,835,2020,United Kingdom,4.471
112,2021,United Kingdom,-0.12042708549165582,2021,United Kingdom,5922252759.15616,2021,United Kingdom,3141506156618.7026,2021,United Kingdom,63.4226913215275,2021,United Kingdom,42799.2,United Kingdom,2021,356943354092.324,2021,United Kingdom,884,2021,United Kingdom,4.826
113,2022,United Kingdom,5.15290229876841,2022,United Kingdom,44897919400.6377,2022,United Kingdom,3089072722400.1357,2022,United Kingdom,63.3633950575328,2022,United Kingdom,39950.28,United Kingdom,2022,335582921480.96,2022,United Kingdom,909,2022,United Kingdom,3.73
114,2004,United States,2.684408041518253,2004,United States,213641000000.0,2004,United States,12217193198000.0,2004,United States,66.8797268827437,2004,United States,35357.88,United States of America,2004,2005200000000.0,2004,United States,1158,2004,United States,5.529
115,2005,United States,3.135824066720133,2005,United States,142344000000.0,2005,United States,13039199193000.0,2005,United States,67.0289150141386,2005,United States,36352.92,United States of America,2005,2149400000000.0,2005,United States,1162,2005,United States,5.084
116,2006,United States,3.085582931634505,2006,United States,298463000000.0,2006,United States,13815586948000.0,2006,United States,67.1584370080472,2006,United States,37565.159999999996,United States of America,2006,2325000000000.0,2006,United States,1165,2006,United States,4.623
117,2007,United States,2.702526568861515,2007,United States,346613000000.0,2007,United States,14474226905000.0,2007,United States,67.2269849676012,2007,United States,38684.520000000004,United States of America,2007,2427300000000.0,2007,United States,1170,2007,United States,4.622
118,2008,United States,1.9179329778406213,2008,United States,341092000000.0,2008,United States,14769857911000.0,2008,United States,67.1934316799714,2008,United States,40078.68,United States of America,2008,2473200000000.0,2008,United States,1166,2008,United States,5.784
119,2009,United States,0.6409547326727818,2009,United States,161083000000.0,2009,United States,14478064934000.0,2009,United States,67.1369470770614,2009,United States,40256.399999999994,United States of America,2009,2272400000000.0,2009,United States,1168,2009,United States,9.254
120,2010,United States,1.2017916253887222,2010,United States,264039000000.0,2010,United States,15048964444000.0,2010,United States,67.104935684999,2010,United States,40668.24,United States of America,2010,2433100000000.0,2010,United States,1171,2010,United States,9.633
121,2011,United States,2.0777138203681034,2011,United States,263497000000.0,2011,United States,15599728123000.0,2011,United States,66.9859910889154,2011,United States,41203.2,United States of America,2011,2562200000000.0,2011,United States,1176,2011,United States,8.949
122,2012,United States,1.8705955293703909,2012,United States,250345000000.0,2012,United States,16253972230000.0,2012,United States,66.7733301513686,2012,United States,42147.96,United States of America,2012,2618700000000.0,2012,United States,1162,2012,United States,8.069
123,2013,United States,1.7509497788179118,2013,United States,288131000000.0,2013,United States,16843190993000.0,2013,United States,66.5719624236532,2013,United States,42945.36,United States of America,2013,2721346038484.0,2013,United States,1193,2013,United States,7.375
124,2014,United States,1.8698913722099348,2014,United States,251856000000.0,2014,United States,17550680173999.998,2014,United States,66.4410413965544,2014,United States,43482.0,United States of America,2014,2824208619298.0,2014,United States,1230,2014,United States,6.168
125,2015,United States,1.000541632911407,2015,United States,511434000000.0,2015,United States,18206020741000.0,2015,United States,66.3750863651906,2015,United States,44740.44,United States of America,2015,2753190029476.0,2015,United States,1198,2015,United States,5.28
126,2016,United States,1.002235480218161,2016,United States,474388000000.0,2016,United States,18695110842000.0,2016,United States,66.1534833947932,2016,United States,46015.2,United States of America,2016,2686787033463.0,2016,United States,1265,2016,United States,4.869
127,2017,United States,1.89961014,2017,United States,380823000000.0,2017,United States,19477336549000.0,2017,United States,65.87778583,2017,United States,47462.159999999996,United States of America,2017,2743890000000.0,2017,United States,1317,2017,United States,4.355
128,2018,United States,2.404058592643807,2018,United States,214715000000.0,2018,United States,20533057312000.0,2018,United States,65.6912807447973,2018,United States,49061.64,United States of America,2018,2952638000000.0,2018,United States,1584,2018,United States,3.896
129,2019,United States,1.793930500895513,2019,United States,315984000000.0,2019,United States,21380976119000.0,2019,United States,65.4722992136952,2019,United States,50796.96,United States of America,2019,2951622000000.0,2019,United States,1654,2019,United States,3.669
130,2020,United States,1.3049120712056208,2020,United States,138363000000.0,2020,United States,21060473613000.0,2020,United States,65.2652503157439,2020,United States,54026.28,United States of America,2020,2755294000000.0,2020,United States,1685,2020,United States,8.055
131,2021,United States,4.492792235768505,2021,United States,493085000000.0,2021,United States,23315080560000.0,2021,United States,65.0780698085871,2021,United States,55201.56,United States of America,2021,3149949000000.0,2021,United States,1632,2021,United States,5.349
132,2022,United States,4.88645595154263,2022,United States,388078000000.0,2022,United States,25439700000000.0,2022,United States,64.9124413446425,2022,United States,58135.44,United States of America,2022,3616564000000.0,2022,United States,1674,2022,United States,3.65
